0.0,0.9312074780464172,0.9565710425376892,0.9969363212585449,0.9937936067581177,0.9959383606910706,0.15407031774520874,0.21885815262794495,0.8348032832145691,0.08942817151546478,0.21530096232891083,0.8463692665100098,0.09008711576461792,0.20989683270454407,0.845039963722229
0.0,0.9309144616127014,0.9555214643478394,0.996931254863739,0.9937952160835266,0.9959399104118347,0.1533477008342743,0.21754518151283264,0.8346262574195862,0.08941270411014557,0.21369747817516327,0.8460090756416321,0.08944132924079895,0.2079262137413025,0.8447156548500061
0.0,0.9309922456741333,0.9544344544410706,0.9969256520271301,0.9937986731529236,0.995942234992981,0.15238866209983826,0.21552646160125732,0.8343253135681152,0.08935640752315521,0.212199866771698,0.8456803560256958,0.08905816078186035,0.2063421607017517,0.8444280624389648
0.0,0.9312189221382141,0.9535935521125793,0.9969201683998108,0.9938048124313354,0.9959471821784973,0.1521441638469696,0.2138824462890625,0.833972692489624,0.08893042802810669,0.20996728539466858,0.8452569842338562,0.08872324228286743,0.20494294166564941,0.8441740274429321
0.0,0.9313643574714661,0.9523950815200806,0.9969091415405273,0.9938012361526489,0.9959455132484436,0.1522107571363449,0.21254152059555054,0.8336317539215088,0.08865761756896973,0.20783741772174835,0.8448272347450256,0.08834129571914673,0.20364171266555786,0.8439515233039856
0.0,0.9312785267829895,0.9513763189315796,0.9969027638435364,0.9938018321990967,0.99594646692276,0.1518574357032776,0.21056610345840454,0.833220362663269,0.08855932950973511,0.20596261322498322,0.8444198966026306,0.08799371123313904,0.20249813795089722,0.8437572121620178
0.0,0.9313174486160278,0.9501757621765137,0.9968957304954529,0.9937981963157654,0.9959447383880615,0.1516517549753189,0.20857632160186768,0.8327754735946655,0.08851778507232666,0.2044500857591629,0.8440842032432556,0.08755454421043396,0.20131078362464905,0.8435712456703186
0.0,0.9314301013946533,0.9491415023803711,0.9968915581703186,0.9937902688980103,0.995940625667572,0.15189096331596375,0.20700731873512268,0.8323430418968201,0.08876830339431763,0.20305874943733215,0.8437196612358093,0.08680734038352966,0.20005178451538086,0.8434299230575562
0.0,0.93149334192276,0.9483350515365601,0.9968859553337097,0.9937844276428223,0.9959378838539124,0.15196749567985535,0.20560526847839355,0.831984281539917,0.08884327113628387,0.20170973241329193,0.8433976769447327,0.08642652630805969,0.19941440224647522,0.8433569669723511
0.0,0.9312763214111328,0.9475305080413818,0.9968798160552979,0.9937581419944763,0.9959222674369812,0.1522214412689209,0.2041422426700592,0.8315747380256653,0.08885055780410767,0.20008233189582825,0.8430264592170715,0.08611220121383667,0.19890126585960388,0.8433002233505249
0.0,0.9309600591659546,0.947279155254364,0.9968736171722412,0.9937228560447693,0.9959009885787964,0.1524905562400818,0.2027685046195984,0.8311830759048462,0.08894526958465576,0.1991964876651764,0.842805027961731,0.08567717671394348,0.19773095846176147,0.843116819858551
0.0,0.9306970834732056,0.9473151564598083,0.9968690872192383,0.9936990737915039,0.9958869814872742,0.15276671946048737,0.20133790373802185,0.8307766318321228,0.08894793689250946,0.1985515058040619,0.8426576852798462,0.08523741364479065,0.1960420310497284,0.8428175449371338
0.0,0.9304104447364807,0.9468512535095215,0.9968717098236084,0.9936859607696533,0.9958792328834534,0.15325221419334412,0.2003001570701599,0.8304224610328674,0.08896142244338989,0.1977962702512741,0.8424824476242065,0.08479511737823486,0.1936517059803009,0.8423604965209961
0.0,0.9303504228591919,0.9466395378112793,0.9968739748001099,0.9936557412147522,0.9958615303039551,0.15339474380016327,0.19949546456336975,0.8301960825920105,0.08908352255821228,0.1966012418270111,0.8421857357025146,0.08445471525192261,0.19167187809944153,0.841977059841156
0.0,0.9304066896438599,0.9463351964950562,0.9968744516372681,0.9936515092849731,0.99586021900177,0.15370552241802216,0.19881829619407654,0.8299665451049805,0.08936013281345367,0.19482947885990143,0.8417267799377441,0.0843578577041626,0.19096991419792175,0.841834306716919
0.0,0.9305206537246704,0.9455660581588745,0.9968762397766113,0.9936417937278748,0.9958547353744507,0.15398743748664856,0.19793638586997986,0.8296917676925659,0.0896131843328476,0.19295814633369446,0.8412491679191589,0.08412158489227295,0.1892036497592926,0.8414788246154785
0.0,0.9302144050598145,0.9445101618766785,0.9968802332878113,0.9936321973800659,0.9958491921424866,0.15425893664360046,0.1965298354625702,0.8292893171310425,0.0897010862827301,0.1919725090265274,0.8410062193870544,0.08391901850700378,0.18806737661361694,0.8412585258483887
0.0,0.930049479007721,0.9423770308494568,0.9968908429145813,0.9936221241950989,0.9958435297012329,0.1545315384864807,0.19483357667922974,0.8288160562515259,0.0899093747138977,0.19051839411258698,0.8406322598457336,0.08408257365226746,0.1879548728466034,0.841199517250061
0.0,0.9299014210700989,0.9402600526809692,0.9968996047973633,0.993611216545105,0.9958372116088867,0.1547287106513977,0.19353127479553223,0.8284540176391602,0.09001146256923676,0.18878935277462006,0.8402168154716492,0.08421379327774048,0.1883528232574463,0.8412617444992065
0.0,0.9298842549324036,0.9383405447006226,0.9969087839126587,0.9936069846153259,0.9958354234695435,0.15438587963581085,0.191718190908432,0.8280776739120483,0.08999176323413849,0.1881670206785202,0.8400771021842957,0.08409065008163452,0.18812254071235657,0.8412327766418457
0.0,0.9299009442329407,0.9369001388549805,0.9969139099121094,0.9936113357543945,0.9958388209342957,0.1545945405960083,0.19006481766700745,0.8276267647743225,0.09000122547149658,0.18816031515598297,0.8400737047195435,0.0838300883769989,0.18759456276893616,0.8411630392074585
0.0,0.929980456829071,0.935476541519165,0.9969184994697571,0.9936214089393616,0.995846152305603,0.1545262485742569,0.18896642327308655,0.8273699283599854,0.08994913101196289,0.18800494074821472,0.8400485515594482,0.08356860280036926,0.18731415271759033,0.8411487340927124
0.0,0.9301049709320068,0.9344353675842285,0.9969220161437988,0.9936294555664062,0.995851993560791,0.15457980334758759,0.1887700855731964,0.8273098468780518,0.0898265391588211,0.18762874603271484,0.8399862051010132,0.08332851529121399,0.18675917387008667,0.8410680890083313
0.0,0.9303904175758362,0.9321810007095337,0.9969239234924316,0.9936374425888062,0.9958583116531372,0.154547318816185,0.18859747052192688,0.8272746205329895,0.08963960409164429,0.18734939396381378,0.8399587869644165,0.08314782381057739,0.18643194437026978,0.8410277962684631
0.0,0.9306243658065796,0.9304801821708679,0.9969258308410645,0.9936447739601135,0.9958640336990356,0.15451964735984802,0.188373863697052,0.8272253274917603,0.08930738270282745,0.18677745759487152,0.8398932218551636,0.08285027742385864,0.18531489372253418,0.8408311605453491
0.0,0.930497407913208,0.9278625249862671,0.9969246983528137,0.9936556816101074,0.9958731532096863,0.1541958451271057,0.18803218007087708,0.8272073268890381,0.08939257264137268,0.18650022149085999,0.8398135304450989,0.08270642161369324,0.1849277913570404,0.8407707810401917
